image_name,AudioTime,TeacherTime ,StudentTime ,StudentRate,STSilent,TeacherMean,StudentMean,TeacherQuarter,TeacherMedian,TeacherThreeQuarters,TeacherStd,StudentQuarter,StudentMedian,StudentThreeQuarters,StudentStd,Interaction,value
2026108736-1599050979,3837,1249,68,0.051632498,593,2.088628763,1.236363636,1,1,2,1.818526782,1,1,1,0.576182724,13,0
2026108736-1599562179,7198,2245,431,0.161061286,1246,1.933677864,1.446308725,1,1,2,1.565218172,1,1,2,0.695441965,78,0
2026108736-1599645750,7559,2309,9,0.003882657,426,5.407494145,1.285714286,1,3,7,5.934520642,1,1,1.5,0.487950036,4,0
2026108736-1600772405,3329,1235,190,0.133333333,535,2.450396825,1.544715447,1,2,3,1.907794997,1,1,2,1.11804889,31,0
2026108736-1602071372494,593,123,123,0.5,77,1.268041237,1.255102041,1,1,2,0.445240195,1,1,1,0.482929729,41,0
2026162402-1598959142,2823,385,91,0.191176471,281,1.486486486,1.151898734,1,1,2,0.886379936,1,1,1,0.361216165,24,0
2026162402-1599273561,5761,386,179,0.316814159,190,1.388489209,1.26056338,1,1,2,0.652800591,1,1,2,0.440495811,17,0
2026162402-1600173221,5243,2083,94,0.043178686,825,2.485680191,1.220779221,1,2,3,2.218454197,1,1,1,0.528736742,24,0
2026189769-1600514417858,1969,591,301,0.337443946,287,2.066433566,2.736363636,1,1,3,1.53980833,1,1,3,4.965342773,28,2
2026194430-1591612397172,3639,1024,405,0.283414976,416,2.813186813,2.025,1,2,3,2.640694824,1,1,2,1.749192204,60,2
2026198050-1591699733,4247,1315,742,0.360719494,489,3.442408377,2.363057325,1,2,5,2.97153291,1,1,3,2.196869298,61,2
2026199503-1591093220947,4959,984,643,0.3952059,523,2.954954955,1.984567901,1,2,4,2.651621648,1,1,2,1.518638423,65,2
2026202792-1591272217037,3010,1083,194,0.151918559,502,2.289640592,1.310810811,1,1,3,2.154675267,1,1,1,0.678647628,34,2
2026204955-1591012474095,3792,1557,640,0.291306327,584,3.005791506,2.68907563,1,2,4,2.739136314,1,2,3,2.615268053,40,2
2026207064-1591093826202,7228,1739,975,0.359248342,801,2.725705329,1.989795918,1,2,3,2.547199168,1,1,2,1.709440275,116,2
2026214892-1598955734,3011,271,160,0.371229698,246,1.272300469,1.134751773,1,1,1,0.659497281,1,1,1,0.434574639,37,0
2026214892-1599477436,7066,1991,596,0.230382683,1234,1.816605839,1.262711864,1,1,2,1.60766934,1,1,1,0.499306799,172,0
2026214892-1600337362,6713,2417,508,0.173675214,970,2.530890052,1.485380117,1,2,3,2.055273613,1,1,2,1.124802883,101,0
2026219341-1591611429805,3892,994,458,0.315426997,484,2.679245283,1.584775087,1,2,3,2.565272331,1,1,2,1.003765498,73,2
2026222064-1599050079212,415,89,125,0.58411215,73,1.271428571,1.582278481,1,1,1.75,0.479172855,1,1,2,0.981986408,32,0
2026224555-1592303812898,3831,1610,414,0.204545455,656,2.527472527,2.15625,1,2,3,2.271912595,1,1,3,2.103739503,67,2
2026228831-1591097525,4889,1829,436,0.192494481,637,2.767019667,1.602941176,1,2,3,2.847678754,1,1,2,1.647000681,67,2
2026228831-1592118853868,3967,1628,276,0.144957983,700,2.448120301,1.693251534,1,2,3,1.987331925,1,1,2,1.393686329,46,2
2026229676-1600428741910,4162,1077,895,0.453853955,537,3.273556231,2.647928994,1,2,4,3.341069248,1,2,3,2.425815382,47,2
2026229676-1617602622119,3558,674,278,0.292016807,289,2.868085106,1.853333333,1,2,3,3.199165649,1,1.5,2,1.14333004,29,0
2026230233-1592133956311,6844,2898,311,0.096914927,975,3.198675497,1.312236287,1,2,4,3.105553466,1,1,1,0.606792466,42,2
2026237904-1591790921050,2413,785,313,0.285063752,376,2.098930481,1.469483568,1,2,2,1.66604601,1,1,2,1.187695651,56,2
2026239669-1591005626328,688,227,102,0.310030395,104,2.121495327,1.397260274,1,1,2,1.789435878,1,1,2,0.701975902,22,2
2026239669-1591009132263,4495,2057,515,0.200233281,773,2.817808219,2.239130435,1,2,4,2.751921263,1,1,3,2.085349003,59,2
2026239669-1591270887478,4867,1801,776,0.30112534,799,2.320876289,2.026109661,1,1,3,2.40351941,1,1,2,1.743904045,102,2
2026239669-1591700437082,6457,2422,646,0.210560626,1050,2.149068323,1.527186761,1,1,2,2.014370336,1,1,2,1.167730971,155,2
2026239669-1592304865431,4150,978,1230,0.557065217,587,2.243119266,2.303370787,1,2,3,1.960664535,1,2,2.75,2.291535093,103,2
2026240734-1591009951201,3539,1211,360,0.229153405,517,2.319923372,1.525423729,1,2,3,1.899374984,1,1,2,0.965021128,77,2
2026240734-1591610635984,5983,1632,554,0.253430924,639,2.775510204,1.747634069,1,2,3,2.862066821,1,1,2,1.558775409,64,2
2026240734-1591783899948,4480,1572,828,0.345,667,2.624373957,1.87755102,1,2,3,2.531567964,1,1,2,1.816207184,98,2
2026334223-1591354872959,4004,1236,294,0.192156863,541,2.602105263,1.25106383,1,2,3,2.584356499,1,1,1,0.570601849,61,2
2026346504-1591010635662,1257,472,158,0.250793651,216,2.126126126,1.755555556,1,2,3,1.620664727,1,1,2,1.455799029,37,2
2036156264-1591094205881,3961,1566,264,0.144262295,526,2.821621622,1.5,1,2,3,2.915581365,1,1,1,1.469693846,84,2
2036174034-1617110573,2211,934,367,0.282090699,420,2.747058824,1.941798942,1,2,4,2.026554583,1,1,2,2.329687894,83,2
2036187133-1617106583647,1934,853,180,0.174249758,309,2.640866873,1.525423729,1,2,3,2.749557027,1,1,2,1.067882836,45,2
2036194122-1600860249493,4646,1426,1039,0.421501014,702,2.238618524,3.101492537,1,2,3,1.858065025,1,1,4,3.806136415,81,2
2036201042-1615381088979,3867,926,1472,0.613844871,503,3.215277778,4.242074928,1,2,4,2.907788878,1,3,6,3.962857068,28,0
2036217146-1592306495957,5718,1803,397,0.180454545,788,2.391246684,1.327759197,1,2,3,2.036709005,1,1,1,0.772600417,86,2
2036236435-1591611632765,5394,1670,647,0.279240397,727,2.929824561,1.767759563,1,2,4,2.398444495,1,1,2,1.31925629,74,2
2036238066-1621643412,3635,1389,322,0.188194039,627,2.475935829,1.586206897,1,2,3,1.684978345,1,1,2,1.491297162,88,2
2036238066-1621648857,2382,841,207,0.197519084,400,2.242666667,1.556390977,1,2,3,1.518968596,1,1,2,1.183302606,58,2
2036249617-1618103603938,2805,876,361,0.291835085,511,1.977426637,1.504166667,1,1,2,1.482762393,1,1,2,0.858128335,68,2
2036253702-1623240451480,5498,1931,821,0.298328488,829,2.456743003,1.954761905,1,2,3,2.144769749,1,1,2,1.736963359,137,2
2036254772-1607600229726,2457,974,38,0.037549407,88,11.87804878,2.923076923,1,2,7,46.936624,1,2,4,2.596842264,0,0
2036255476-1617584393503,5241,2004,410,0.169842585,514,3.711111111,2.019704433,1,2,5,4.191814033,1,1,2,2.634426669,48,2
2036255987-1591611050230,4234,1568,474,0.232125367,668,2.684931507,2.235849057,1,2,3,2.342107434,1,1.5,3,1.94498693,41,2
2036257896-1592131420307,5665,2103,199,0.086446568,741,2.749019608,1.300653595,1,2,4,2.509618086,1,1,1,0.679444116,56,2
2036258944-1617451843946,2508,827,369,0.308528428,419,2.685064935,2.027472527,1,2,3,2.147986936,1,1,3,1.623145159,47,2
2036267044-1599371901674,4680,2099,405,0.161741214,783,2.825033647,1.701680672,1,2,4,2.557493712,1,1,2,1.186811009,75,2
2036267963-1617370641023,1011,485,104,0.176570458,179,3.129032258,1.762711864,1,2,4,2.861998388,1,1,2,1.745328573,17,2
2036270553-1618490073,3418,596,303,0.337041157,292,3.088082902,1.751445087,1,2,3,3.358371529,1,1,2,1.131761692,22,0
2036271848-1617364882607,3645,892,783,0.467462687,514,2.82278481,2.533980583,1,2,3,2.717419381,1,2,3,2.767443616,55,2
2036272793-1592121618162,8083,2940,1050,0.263157895,1444,2.258064516,1.794871795,1,2,3,1.787584288,1,1,2,1.443801474,208,2
2036277766-1591272332,3303,1257,428,0.254005935,522,2.367231638,1.732793522,1,2,3,1.975027982,1,1,2,1.403196659,71,2
2036281263-1621759099589,1183,353,210,0.373001776,169,2.7578125,2,1,2,4,2.670179721,1,1,2,2.453412067,20,2
2036281295-1617276572,2715,748,642,0.461870504,476,1.87,2.183673469,1,1,2,1.281485667,1,1,2,2.599607238,96,2
2036281884-1618833008,2963,1182,229,0.162296244,510,2.345238095,1.516556291,1,2,3,1.997975402,1,1,2,1.290241862,57,2
2036283101-1615897913491,3255,418,547,0.566839378,355,2.662420382,2.13671875,1,2,3,2.268949096,1,1,2,2.082809983,13,0
2036283256-1592138865452,4025,1162,319,0.215395003,566,2.082437276,1.430493274,1,1,3,1.64005511,1,1,1,1.163778882,88,2
2036283448-1591783318938,1194,312,165,0.34591195,181,1.937888199,1.853932584,1,1,2,1.486141989,1,1,2,1.695921322,23,2
2036284288-1620826948,2234,1005,132,0.116094987,449,2.342657343,2.4,1,2,3,1.882425714,1,1,2,3.364300599,16,2
2036284361-1618228400,6553,3250,403,0.110320285,1184,2.726510067,1.334437086,1,2,3,2.517252357,1,1,1,0.699363389,111,2
2036287325-1604725570661,2314,798,265,0.24929445,377,2.162601626,2.054263566,1,1,3,1.912660836,1,1,2,2.937659776,35,2
2036287454-1617590608,636,206,70,0.253623188,95,2.145833333,1.52173913,1,2,2,2.238322524,1,1,2,0.88792218,16,0
2036288152-1591009565,4184,935,531,0.362210095,452,2.506702413,2.540669856,1,2,3,2.045998747,1,1,2,3.017500483,38,2
2036288152-1591702015,4629,2035,286,0.123222749,753,2.68469657,2.234375,1,2,3,2.327153618,1,1,2,2.315590348,39,2
2036290398-1591093699869,8214,3737,1426,0.27619601,1146,3.733266733,2.83499006,1,2,5,4.231758762,1,2,3,3.091984295,175,2
2036291161-1599567171247,1731,666,358,0.349609375,259,3.141509434,2.864,1,2,4,2.973623954,1,2,3,3.399108042,40,2
2036292031-1620652042367,2327,990,228,0.187192118,463,2.175824176,1.948717949,1,2,3,1.501786063,1,1,2,2.806538406,52,2
2036294006-1621343312007,1302,498,126,0.201923077,226,2.203539823,1.465116279,1,2,3,2.022800224,1,1,1,1.195065092,34,2
2036294342-1622806535001,2340,1124,329,0.22642808,364,3.458461538,2.164473684,1,3,4,2.842951665,1,1,2,2.166708001,59,2
2036294874-1598960507096,3147,1100,444,0.287564767,539,2.263374486,1.78313253,1,2,3,2.017596848,1,1,2,2.053998026,63,2
2036295272-1622631585236,4887,707,533,0.42983871,405,2.783464567,1.917266187,1,1,3,3.308326154,1,1,2,1.845178244,48,0
2036296902-1617280975945,3130,1184,421,0.262305296,502,2.391919192,2.405714286,1,2,3,1.985762928,1,1,2,3.68609868,65,2
2036296902-1617881174749,3241,1127,859,0.432527694,507,2.796526055,3.35546875,1,2,4,2.266627416,1,2,4,3.965860361,94,2
2036296902-1618920557954,3558,1413,548,0.279449261,649,2.440414508,2.007326007,1,2,3,1.896406318,1,1,2,2.263834387,115,2
2036297157-1618037695311,1847,863,183,0.174952199,269,3.37109375,2.472972973,1,2,4,3.165838546,1,1,2,3.273902506,21,2
2036299123-1591006076738,5184,2223,415,0.157316149,824,2.511864407,1.976190476,1,2,3,2.182593994,1,1,2,2.590820151,72,2
2036302123-1591701181797,4866,1645,368,0.182811724,622,2.82161235,1.744075829,1,2,3,2.731843431,1,1,2,1.171446186,62,2
2036305396-1606309062878,3602,1701,93,0.051839465,327,5.154545455,1.309859155,1,2,4,13.34247488,1,1,1,0.623161279,18,0
2036305396-1606395158635,3521,1022,99,0.088314005,407,2.878873239,1.596774194,1,2,4,2.510875525,1,1,2,1.476145595,3,0
2036305803-1591009760342,3428,1177,606,0.339876612,512,2.553145336,2.082474227,1,2,3,2.024817726,1,1,3,1.920866021,64,2
2036307226-1591005611,13560,2885,2857,0.497561825,2061,2.002081888,1.712829736,1,1,2,1.504390278,1,1,2,1.041849402,344,2
2036307226-1621335222,6488,3132,429,0.120471778,301,4.878504673,2.145,1,3,6,5.555355158,1,1,2,2.310990781,43,0
2036307226-1621425312,7556,1943,1049,0.350601604,811,2.844802343,1.748333333,1,2,3,4.351753118,1,1,2,1.234586663,154,0
2036310329-1609073976029,1088,352,187,0.346938776,154,2.957983193,2.671428571,1,2,4,2.738287718,1,2,3,2.882839927,12,2
2036310813-1615379390760,3442,703,568,0.446892211,325,3.8,2.308943089,1,2,5,3.92012644,1,2,3,1.897926178,29,0
2036310813-1615466246695,3045,480,426,0.470198675,254,3.555555556,1.945205479,1,2,4,3.627561713,1,1,2,1.929184913,16,0
2036310813-1615631291676,11364,1627,2063,0.559078591,1238,3.099047619,2.036525173,1,2,4,3.065085806,1,1,2,1.808972086,62,0
2036310813-1615985050769,3391,508,396,0.438053097,271,3.155279503,2.275862069,1,2,4,2.816378451,1,1,3,2.248645862,17,0
2036310813-1616930688772,5206,399,969,0.708333333,586,2.912408759,1.811214953,1,2,4,2.916672289,1,1,2,1.559033547,12,0
2036310813-1616936162245,3196,513,404,0.440567067,297,3.375,1.584313725,1,2,4,2.94724588,1,1,2,1.079401363,14,0
2036310813-1617021792792,4789,436,1062,0.70894526,625,2.202020202,1.856643357,1,1,2.75,2.067293274,1,1,2,1.335389745,30,0
2036310813-1618052506689,3392,306,525,0.631768953,371,1.987012987,1.715686275,1,1,2,2.073760794,1,1,2,1.260060766,25,0
2036310813-1618055984324,6818,1341,1135,0.458400646,708,3.040816327,1.807324841,1,2,3,3.214054826,1,1,2,1.308594036,79,0
2036310968-1601813972504,4768,984,1236,0.556756757,700,2.466165414,2.447524752,1,2,3,2.361379608,1,2,3,2.388322868,56,2
2036312555-1617109631235,3478,1534,697,0.312415957,569,3.306034483,2.534545455,1,2,4,2.860524164,1,1,3,3.229891084,128,2
2036312980-1622117310150,5124,1796,536,0.229845626,553,2.910858995,1.444743935,1,2,3,3.686606428,1,1,2,0.656808933,128,2
2036317832-1617714851636,3236,1453,393,0.212892741,577,2.815891473,2.195530726,1,2,4,2.324838314,1,1,3,2.177717113,32,2
2036320256-1621763303185,2147,882,224,0.202531646,388,2.722222222,1.503355705,1,2,3,2.787077655,1,1,2,1.004208449,49,2
2036320260-1615978059705,3407,1183,275,0.18861454,467,2.366,1.470588235,1,2,3,2.204941617,1,1,2,0.818430951,67,2
2036321562-1617107386,2310,552,466,0.457760314,378,1.652694611,1.579661017,1,1,2,0.945532525,1,1,2,1.094012719,83,2
2036322201-1607512011376,3777,1230,415,0.252279635,583,2.16168717,1.820175439,1,2,3,1.695647276,1,1,2,1.657484949,51,2
2036323560-1591013607422,2360,996,306,0.235023041,417,2.360189573,2.28358209,1,2,3,2.013759784,1,1,2,2.628965148,47,2
2036323560-1623153942102,3407,1640,442,0.212295869,573,3.129770992,2.29015544,1,2,4,2.92322917,1,1,2,3.053133035,68,2
2036325004-1591011047431,3710,1652,252,0.132352941,548,2.987341772,1.555555556,1,2,3,3.352727473,1,1,2,1.147506072,48,2
2036325795-1615379537393,2422,234,183,0.438848921,157,2.571428571,1.742857143,1,2,3,2.119448865,1,1,2,1.293687124,12,0
2036327711-1618317922365,1798,686,100,0.127226463,243,3.03539823,1.492537313,1,2,4,2.782258726,1,1,2,0.704383124,11,2
2036329619-1603283582442,2220,757,241,0.241482966,251,2.742753623,1.785185185,1,2,3,3.029992804,1,1,2,1.148556428,32,2
2036332175-1621127321634,8879,3933,1423,0.265683346,1107,4.399328859,3.754617414,1,3,5,4.976140114,1,2,4,4.803046713,70,2
2036333280-1616227347415,1996,780,332,0.298561151,321,2.328358209,2.184210526,1,2,3,2.007382033,1,1,2,2.276924418,41,2
2036335891-1617583884579,10306,3123,669,0.176424051,959,3.447019868,1.639705882,1,2,4,3.869123697,1,1,2,1.292614406,85,0
2036337453-1617625719982,2621,938,251,0.211101766,445,2.276699029,1.549382716,1,2,3,1.928437658,1,1,2,0.898946721,47,2
2036338405-1618144150845,2765,702,143,0.169230769,373,2.221518987,1.211864407,1,1,3,1.927654773,1,1,1,0.486601592,23,2
2036340378-1621253937864,1622,600,151,0.201065246,317,2.076124567,1.372727273,1,1,2,1.61194032,1,1,2,0.661650576,36,2
2036341991-1617800174963,1686,668,181,0.213191991,154,5.138461538,2.033707865,1,3,6,5.609728325,1,1,3,1.4495253,22,2
2036343256-1617106841952,2236,747,221,0.228305785,375,1.872180451,1.323353293,1,2,2,1.512495029,1,1,2,0.613791899,57,2
2036344915-1610853295796,3963,1343,302,0.183586626,511,2.729674797,1.8875,1,2,3,2.478850149,1,1,2,2.569750251,48,2
2036350731-1617444085011,2488,907,287,0.240368509,426,1.963203463,1.449494949,1,2,2,1.420621644,1,1,1.75,1.005050569,75,2
2036351175-1591784826931,3664,1304,210,0.138705416,487,2.639676113,1.35483871,1,2,3,2.881662788,1,1,2,0.60023735,52,2
2036360405-1591008933141,2159,833,149,0.151731161,397,2.146907216,1.460784314,1,2,3,1.716786169,1,1,2,0.940524065,36,2
2036361183-1604118858321,3892,1034,759,0.423312883,376,3.602787456,3.285714286,1,2,4,4.346334269,1,2,3.5,4.081316314,37,2
2036361712-1617591247307,2771,487,548,0.529468599,383,2.126637555,2.099616858,1,1,2,1.73373078,1,1,2,2.172741942,38,0
2062556919-1616501404114,770,294,92,0.238341969,165,1.73964497,1.769230769,1,1,2,1.156102799,1,1,2,1.436436012,17,2
2062559428-1618055591016,4035,1643,545,0.249085923,311,6.761316872,1.847457627,1,1,2,23.51174811,1,1,2,1.229091243,47,2
2062559428-1622634874013,2758,1275,287,0.183738796,471,2.796052632,2.094890511,1,2,4,2.540240057,1,1,2,1.889923791,31,2
2062562403-1615375573866,2380,245,298,0.548802947,212,3.402777778,1.839506173,1,2,4,3.191801656,1,1,2,1.847992297,11,0
2062562403-1615549218928,2760,407,257,0.387048193,193,3.839622642,1.976923077,1,2,5.75,4.035879069,1,1,2,2.047745535,19,0
2062562403-1616584726953,3488,830,399,0.32465419,335,3.738738739,1.909090909,1,2,5,3.884559787,1,1,2,1.849210756,19,0
2062562403-1623410875095,5088,988,703,0.415730337,433,3.516014235,2.673003802,1,2,3,4.832249526,1,1,3,2.916050821,27,0
2062563269-1622860991239,3346,1497,331,0.18107221,534,2.912451362,1.770053476,1,2,4,2.900917483,1,1,2,1.313929303,50,2
2062567182-1621772052223,1810,661,131,0.16540404,307,2.295138889,1.505747126,1,1,3,2.041309611,1,1,2,0.998528723,26,2
2062567736-1615983676550,1533,694,149,0.176749703,258,2.915966387,3.104166667,1,2,3,3.568686676,1,1,4.25,3.217238034,7,2
2062578239-1617281615789,3962,863,1223,0.586289549,620,2.377410468,2.711751663,1,2,3,2.214526854,1,2,3,2.704123483,78,0
2062578239-1617627573290,3356,889,921,0.508839779,537,2.693939394,2.516393443,1,2,3,2.452024707,1,2,3,2.346318386,77,0
2062581293-1591094081034,5583,2701,345,0.113263296,1149,2.453224342,1.480686695,1,2,3,1.858357303,1,1,2,0.919527357,65,2
2062582658-1591012165457,6240,1475,915,0.382845188,547,2.741635688,3.363970588,1,2,3,2.403863805,1,1,3,5.247022319,63,2
2062583510-1591789906662,613,256,68,0.209876543,116,2.327272727,1.283018868,1,2,2,2.163538941,1,1,1,0.689965397,18,2
2064044659-1617107637912,5395,2238,1299,0.36726039,701,3.552380952,5.034883721,1,2,4,3.568492093,1,2,4,8.353727947,50,2
2064050370-1592305386580,8573,2046,1522,0.426569507,892,2.273333333,1.784290739,1,2,2,2.109030322,1,1,2,1.690316766,180,2
2064057456-1591700316571,7825,2536,2038,0.445561871,1096,3.066505441,3.106707317,1,2,4,3.043538426,1,2,4,3.265019432,102,2
2064058014-1617280739646,2559,569,375,0.397245763,448,1.374396135,1.237623762,1,1,2,0.588362934,1,1,1,0.449027976,124,2
2064061348-1620912572042,2622,1032,253,0.19688716,428,2.377880184,1.721088435,1,2,3,2.136252384,1,1,2,1.456126937,55,2
2064064441-1606551337584,611,243,49,0.167808219,92,2.7,1.441176471,1,2,3,2.47889972,1,1,2,0.746351793,11,2
2064075369-1615717573169,2449,559,338,0.376811594,291,2.529411765,2.1125,1,2,3,2.141642131,1,2,3,1.457953679,28,0
2064079000-1617710579863,4409,911,251,0.216006885,445,2.455525606,1.859259259,1,2,3,2.105344661,1,1,2,1.635259635,30,0
2064085440-1618488538263,2160,725,171,0.190848214,370,1.835443038,1.3359375,1,2,2,1.022964486,1,1,2,0.618320608,46,2
2064092347-1616591858574,3222,1152,395,0.255332902,599,2.079422383,1.73245614,1,2,3,1.452381853,1,1,2,1.3774135,63,2
2064092756-1619437413573,3091,1100,481,0.304237824,284,4.044117647,4.580952381,1,3,5,4.156296334,1,1,3,9.726827446,29,2
2064097051-1617272732403,2850,1357,139,0.092914439,603,2.228243021,1.263636364,1,2,3,1.626908909,1,1,1,0.672899692,38,2
2064109703-1608723834015,6747,2763,880,0.241559155,1215,2.567843866,1.900647948,1,2,3,2.495399935,1,1,2,2.289364553,142,2
2064111328-1620909893778,817,337,51,0.131443299,161,2.217105263,1.457142857,1,2,3,1.698919653,1,1,1.5,1.010033696,13,2
2064112955-1617408997911,2698,240,808,0.770992366,366,2.962962963,2.362573099,1,2,4,3.214982288,1,2,3,1.94878783,11,0
2064112955-1618619060361,5995,755,1449,0.657441016,801,2.163323782,1.942359249,1,1,2,2.164028375,1,1,2,1.421088272,90,0
2064113399-1591010532130,4811,1662,708,0.298734177,673,2.347457627,2.261980831,1,2,3,1.973847908,1,1,2,2.233570767,115,2
2064113399-1591354958421,4519,1774,744,0.295472597,610,3.074523397,2.828897338,1,2,4,3.047025956,1,2,3,3.404812703,43,2
2064113399-1591701853940,3676,1307,228,0.148534202,600,2.045383412,1.425,1,1,2,1.57253259,1,1,2,0.894075539,53,2
2064113399-1592306172573,6425,2299,771,0.251140065,837,3.009162304,2.190340909,1,2,4,3.468815553,1,1,2,2.504837007,76,2
2064115117-1592138235,3889,1144,494,0.301587302,619,1.945578231,1.715277778,1,2,2,1.489462421,1,1,2,1.344303736,91,2
2064115125-1591095484158,1943,856,121,0.123848516,309,2.675,1.44047619,1,2,3,2.417413317,1,1,2,0.796849073,33,2
2064115393-1604711315832,6415,603,474,0.440111421,307,2.68,2.755813953,1,2,3,2.155723279,1,2,3,3.121088603,44,0
2064115393-1605942068112,8148,734,378,0.339928058,397,1.588744589,1.35,1,1,2,0.949781881,1,1,2,0.585671198,100,0
2064116154-1618732203,1141,284,232,0.449612403,140,2.427350427,2.864197531,1,2,3,1.908764898,1,2,4,1.979602778,23,0
2064118491-1591009845,2099,818,147,0.152331606,285,2.297752809,1.256410256,1,2,3,2.120615246,1,1,1,0.511148911,45,2
2064118609-1617538656992,2926,387,659,0.63001912,370,2.512987013,2.362007168,1,2,3,2.196958721,1,2,3,1.934574922,25,0
2064118609-1618233122857,1489,117,352,0.750533049,175,2.4375,2.514285714,1,2,3,2.457348943,1,2,3,2.554402926,7,0
2064119477-1619259348674,2780,1394,393,0.219921656,469,2.833333333,4.792682927,1,2,4,2.485122057,1,1,1.75,17.39429295,40,2
2064119957-1618727594853,3942,1556,424,0.214141414,605,3.00967118,2.068292683,1,2,4,2.901133047,1,2,2,1.380969932,34,2
2064121473-1607337680057,3728,771,37,0.045792079,262,3.381578947,1.37037037,1,2,4,3.816150834,1,1,1.5,0.741523803,3,0
