image_name,AudioTime,TeacherTime ,StudentTime ,StudentRate,STSilent,TeacherMean,StudentMean,TeacherQuarter,TeacherMedian,TeacherThreeQuarters,TeacherStd,StudentQuarter,StudentMedian,StudentThreeQuarters,StudentStd,Interaction,value
2064121563-1617100476049,2241,959,265,0.216503268,374,2.906060606,1.815068493,1,2,4,2.745589377,1,1,2,1.531298411,60,2
2064121981-1623586503,3624,483,694,0.589634664,336,3.354166667,2.798387097,1,2,4,3.676553475,1,2,4,2.735224831,13,0
2064122872-1617196744315,2322,731,301,0.291666667,345,2.088571429,1.700564972,1,2,3,1.609654153,1,1,2,1.079588367,46,2
2064123224-1617103838498,2111,625,312,0.332977588,350,2.009646302,1.485714286,1,1,2,1.605405246,1,1,2,0.78398181,56,2
2064123844-1592123686782,3739,1475,531,0.264705882,449,3.97574124,2.391891892,1,3,5,3.6290054,1,2,3,2.32720037,60,2
2064124384-1621343049,878,263,199,0.430735931,142,1.765100671,2.4875,1,1,2,1.061546945,1,1,2.25,3.121966882,21,2
2064128619-1617625174,1980,593,281,0.321510297,258,2.272030651,1.614942529,1,1,3,2.1623401,1,1,2,0.934877042,55,2
2064128787-1615720111487,5769,2379,226,0.086756238,815,2.84569378,2.378947368,1,2,3,3.029810867,1,1,3,2.476179914,19,2
2064131233-1621514656361,2862,1074,215,0.166795966,531,2.152304609,1.272189349,1,2,3,1.740392359,1,1,1,0.721602425,72,2
2064132718-1618659341714,1866,835,230,0.215962441,245,3.614718615,3.23943662,1,3,5,3.151748967,1,1,4,3.327224449,14,2
2064134613-1616501787440,1499,624,129,0.171314741,280,2.354716981,1.592592593,1,2,3,1.901610764,1,1,2,1.058038017,20,2
2064134950-1619008386,1434,502,196,0.280802292,228,2.201754386,1.462686567,1,2,3,1.749410597,1,1,1,1.242461276,42,2
2064136708-1606905680674,3516,1098,366,0.25,480,2.711111111,1.293286219,1,2,3,2.650051373,1,1,1,0.721152653,47,2
2064138019-1617018446,2500,1194,290,0.19541779,447,2.770301624,2.164179104,1,2,4,2.340870371,1,1,2,2.356223657,54,2
2064139175-1591013059839,3084,1322,296,0.182941904,499,2.58203125,1.720930233,1,2,3,2.728609994,1,1,2,1.308104855,60,2
2064139175-1591271406838,4307,1588,418,0.208374875,638,2.573743922,1.833333333,1,2,3,2.397541575,1,1,2,1.556097381,70,2
2064139559-1619258078,11689,3726,1825,0.328769591,1897,2.236494598,3.173913043,1,1,3,2.150608703,1,1,3,5.647701376,146,2
2064139880-1618124259,6064,1440,1855,0.562974203,697,3.529411765,3.601941748,1,2,4,3.969678398,1,2,4,4.392556061,122,0
2064139880-1618835377,5410,1081,1635,0.601988218,737,2.994459834,2.843478261,1,2,3,3.772704939,1,2,3,3.290762343,47,0
2064141998-1591013363080,1688,649,115,0.15052356,259,2.575396825,1.666666667,1,2,3,2.18612745,1,1,2,1.208629105,21,2
2064142589-1616669238138,1130,611,61,0.09077381,206,2.841860465,1.29787234,1,2,4,2.350803458,1,1,1,0.586622374,18,2
2064142619-1620103355100,7691,1525,389,0.203239289,511,3.329694323,2.446540881,1,2,4,3.482754059,1,2,3,2.094742662,16,0
2064142619-1621042378739,4063,326,61,0.157622739,62,6.52,2.259259259,1,2.5,9,7.140685384,1,2,3,1.375404628,0,0
2064146337-1591007995644,5035,1427,811,0.362377122,733,2.015536723,1.631790744,1,1,2,1.588870902,1,1,2,0.904310585,129,2
2064146337-1604709336222,4795,869,653,0.429040736,458,1.979498861,1.779291553,1,2,2,1.67632963,1,2,2,1.160745257,89,0
2064146337-1604714477621,5001,1053,715,0.404411765,534,2.19375,1.838046272,1,2,2,2.21259502,1,1,2,1.324624937,84,0
2064146337-1606299777145,8754,631,1755,0.735540654,830,2.894495413,2.166666667,1,1,2,4.696588327,1,2,2,1.935454131,58,0
2064146975-1617105229068,5106,1691,904,0.348362235,933,2.001183432,1.804391218,1,1,2,1.573250483,1,1,2,2.015356216,173,2
2064151024-1617111074344,1856,707,161,0.185483871,314,2.097922849,1.387931034,1,2,2,1.81574508,1,1,1,1.077610494,33,2
2064155878-1616916576814,1389,382,228,0.373770492,217,2.850746269,1.561643836,1,2,4,2.478501435,1,1,2,0.95392187,21,2
2064162864-1598954653665,1446,580,118,0.169054441,257,2.406639004,1.616438356,1,2,3,2.717343508,1,1,2,1.022390132,16,0
2064162864-1598956175061,805,310,69,0.182058047,172,1.9375,1.568181818,1,1,2,1.55279217,1,1,1,1.24634773,16,0
2064162864-1598957068743,848,166,182,0.522988506,74,7.217391304,2.71641791,1,2,6,11.40556691,1,2,3,2.221151559,1,0
2064162864-1598958178336,4155,1635,357,0.179216867,584,3.516129032,2.04,1,2,4,3.798289381,1,1,2,2.560441772,15,0
2064162864-1599048386337,5417,2305,298,0.114483289,955,2.607466063,1.619565217,1,2,3,2.396862503,1,1,2,1.397440215,32,0
2064162864-1599384250424,3515,1387,354,0.203331419,513,3.188505747,2.158536585,1,2,4,4.016825938,1,1,2,1.934317224,16,0
2064162864-1599567457751,650,232,52,0.183098592,77,3.866666667,2.166666667,1.75,3,5,3.693634775,1,1,2,2.496374182,0,0
2064162864-1599568568245,4263,1088,262,0.194074074,726,1.721518987,1.505747126,1,1,2,1.281952837,1,1,2,1.024255694,37,0
2064162864-1599650305257,2416,950,240,0.201680672,468,2.261904762,2.105263158,1,2,3,1.975500587,1,1,2,2.088181752,28,0
2064162864-1599653389370,1960,747,175,0.189804772,362,2.203539823,1.666666667,1,1,2,2.347701729,1,1,2,1.471960144,32,0
2064162864-1599895970366,3342,1207,411,0.254017305,482,2.936739659,2.834482759,1,2,4,2.869671194,1,1,3,4.038037534,14,0
2064162864-1599899841215,3391,771,779,0.502580645,401,6.217741935,2.382262997,1,3,8,7.879747101,1,2,3,2.385550267,16,0
2064162864-1600080401386,4096,1703,474,0.217730822,626,3.585263158,2.204651163,1,2,4.5,4.154530048,1,1,2,2.341214787,23,0
2064162864-1600168054171,3840,1490,386,0.20575693,436,4.950166113,2.086486486,1,3,6,5.672228396,1,1,2,2.241670835,14,0
2064162864-1600252304332,3827,1748,247,0.123809524,580,3.219152855,1.857142857,1,2,4,3.306853224,1,1,2,2.700008017,32,0
2064162864-1600598134706,3005,1327,175,0.116511318,614,2.399638336,1.732673267,1,2,3,1.989410338,1,1,2,1.810475568,22,0
2064162864-1600686689797,3644,1654,162,0.089207048,680,2.572317263,1.653061224,1,2,3,2.433984224,1,1,2,1.850617288,23,0
2064162864-1600773313653,3600,1699,202,0.106259863,651,2.822259136,1.87037037,1,2,3,2.776770089,1,1,2,2.679421728,28,0
2064165856-1604923342166,5354,503,272,0.350967742,272,2.225663717,1.416666667,1,1,2,4.905095378,1,1,2,0.761187646,52,0
2064166647-1617796073399,5412,1257,460,0.267909144,435,3.239690722,2.486486486,1,2,4,3.596117905,1,1,3,2.991124749,34,0
2064166647-1618833776985,5173,990,469,0.32145305,309,3.152866242,3.81300813,1,2,4,3.420788925,1,1,4,6.575350883,21,0
2064166647-1619005577668,4789,1089,444,0.28962818,337,3.821052632,3.062068966,1,2,4,4.304384304,1,1,3,3.967263067,22,0
2064166647-1619437852015,5353,876,394,0.31023622,289,3.34351145,2.736111111,1,2,4,4.042439596,1,1,3,3.273086076,24,0
2064168124-1617107719236,2044,816,566,0.409551375,277,3.626666667,5.099099099,1,3,5,2.96003137,1,3,7,5.62293187,15,2
2064169745-1617435631522,4915,1435,939,0.395534962,748,2.367986799,1.765037594,1,2,3,2.058218336,1,1,2,1.269391731,74,2
2064173741-1621690858035,3496,971,292,0.231195566,483,2.172259508,1.106060606,1,1,2,2.429146641,1,1,1,0.354387508,62,2
2064176827-1617710503319,4176,1507,561,0.271276596,471,3.914285714,2.763546798,1,3,5,3.677129283,1,2,3,3.302152198,33,2
2064178094-1616761829483,4442,1994,510,0.203674121,640,3.317803661,2.512315271,1,2,4,3.075792446,1,1,3,2.844761741,59,2
2064178094-1616832211702,5167,2098,737,0.259964727,649,3.183611533,1.788834951,1,2,4,3.186880163,1,1,2,1.178299984,92,2
2064178470-1618053388,2335,778,504,0.393135725,398,2.729824561,2.482758621,1,2,4,1.838742386,1,2,3,2.056972753,55,2
2064179325-1620650972009,2919,1208,611,0.335898846,414,2.835680751,3.024752475,1,2,3,2.741617235,1,2,4,3.284878848,62,2
2064179646-1618737830413,2751,1080,170,0.136,420,2.827225131,1.205673759,1,2,4,2.651497303,1,1,1,0.528038561,25,2
2064180098-1621667675178,2593,818,101,0.109902067,352,2.412979351,1.188235294,1,2,3,2.267719765,1,1,1,0.449712015,20,2
2064182101-1607825203042,3543,446,462,0.508810573,257,3.74789916,2.119266055,1,2,4.5,4.117384573,1,1,2,2.580411037,28,0
2064188205-1598954782110,948,412,94,0.185770751,114,4.039215686,2.043478261,2,2.5,5,4.195522292,1,1,3,1.490063708,10,2
2064188476-1617622747619,1488,631,146,0.187902188,229,2.816964286,1.802469136,1,2,3,2.771973391,1,1,2,1.983807911,23,2
2064188500-1616758341997,8116,1220,58,0.045383412,304,3.436619718,1.380952381,1,1,3,4.840193051,1,1,2,0.66083395,9,0
2064190447-1617453687811,4400,1757,274,0.134908912,785,2.293733681,1.522222222,1,2,3,1.802289728,1,1,2,0.98284478,58,2
2064190835-1591271582326,4269,1559,414,0.209832742,659,2.394777266,1.478571429,1,2,3,2.109882331,1,1,1,1.070743936,102,2
2064193139-1618127368144,3354,228,155,0.404699739,207,1.157360406,1.107142857,1,1,1,0.429295979,1,1,1,0.310405364,51,0
2064196472-1617024551801,1933,810,170,0.173469388,326,2.53125,1.75257732,1,2,3,2.435170396,1,1,2,1.36191446,32,2
2064200830-1604926723724,3310,1262,802,0.388565891,557,2.928074246,3.157480315,1,2,4,2.634639687,2,3,4,2.319960463,70,0
2064201565-1615814884549,1915,742,197,0.209797657,327,2.340694006,1.601626016,1,2,3,2.013565582,1,1,2,1.239644564,47,2
2064202072-1616291745761,5736,1256,332,0.20906801,385,2.457925636,1.360655738,1,2,3,1.733660641,1,1,2,0.775823723,82,0
2064202072-1616312103910,2364,533,216,0.288384513,200,4.1,2.018691589,1,3,5,4.0440405,1,1,2,1.764328449,10,0
2064209879-1615898910980,3811,1512,195,0.114235501,625,2.532663317,1.455223881,1,2,3,2.462678831,1,1,2,0.846182686,40,2
2064210228-1617497809,6031,1278,1289,0.502142579,819,1.501762632,1.68938401,1,1,2,0.977841173,1,1,2,2.123294131,233,2
2064211094-1591094226918,3022,904,376,0.29375,398,2.825,1.852216749,1,2,4,2.208703218,1,1,2,1.315495055,44,2
2064213368-1608446717004,3724,1639,301,0.155154639,597,3.052141527,2.508333333,1,2,4,2.608303345,1,1,2,4.250547831,20,2
2064223233-1599131713826,366,163,18,0.099447514,63,2.362318841,1.636363636,1,1,2,2.229290407,1,1,2,1.026910636,4,2
2064233676-1617367773064,4134,1916,267,0.122308749,856,2.235705951,1.5,1,2,3,1.685696907,1,1,2,0.987206296,63,2
2064238494-1591783285719,1280,415,139,0.250902527,221,1.869369369,1.404040404,1,2,2,1.190482072,1,1,2,0.781406267,33,2
2080935822-1617618968610,2922,1165,501,0.300720288,388,3.148648649,2.443902439,1,2,4,2.771723425,1,2,3,2.366644102,75,2
2080944870-1607258191797,3996,102,83,0.448648649,97,1.436619718,1.406779661,1,1,2,0.553750701,1,1,2,0.495449781,22,0
2080945292-1617433860280,4436,1703,741,0.303191489,723,2.497067449,2.160349854,1,2,3,2.035115418,1,1,3,1.843417845,93,2
2080948496-1601084919708,1000,402,68,0.144680851,177,2.258426966,1.387755102,1,1,3,2.02820836,1,1,2,0.730762345,21,2
2080953199-1615549191212,1596,771,85,0.099299065,313,2.695804196,1.770833333,1,2,3,2.599956116,1,1,2,1.308557486,3,2
2080978907-1620393591,2426,818,307,0.272888889,350,2.234972678,1.512315271,1,1,3,2.055258774,1,1,2,0.940610745,57,2
2080990452-1615980027796,3479,1606,692,0.301131419,505,3.717592593,2.498194946,1,3,5,3.034047436,1,1,3,3.023608254,116,2
2080991459-1618115896747,5416,1430,352,0.197530864,533,3.199105145,1.76,1,2,4,3.813264447,1,1,2,1.364444408,36,0
2080999354-1620646644557,1252,557,38,0.063865546,278,2.101886792,1.52,1,2,3,1.479978829,1,1,2,0.822597512,10,2
2081006640-1617616772355,3785,1206,286,0.191689008,600,1.970588235,1.305936073,1,1,2,1.720898116,1,1,2,0.535450951,86,2
2081006683-1605784884594,5181,649,1383,0.680610236,805,1.142605634,1.428719008,1,1,1,0.414569205,1,1,2,0.807847761,252,0
2081008346-1604921990823,4995,730,1665,0.69519833,801,1.233108108,1.68012109,1,1,1,0.693004788,1,1,2,1.051020853,275,0
2081008695-1607136897237,3304,1083,446,0.291693918,370,3.130057803,2.275510204,1,2,4,3.599978824,1,1,2,2.879745759,64,2
2081009344-1606039162613,3777,1749,339,0.162356322,572,3.484063745,2.337931034,1,2,4,4.084284791,1,1,2,4.259337275,27,2
2081010288-1615901177240,1784,706,177,0.200453001,282,2.503546099,1.669811321,1,2,3,2.009316782,1,1,2,1.262813926,26,2
2081010836-1618746499017,844,275,170,0.382022472,99,2.722772277,1.91011236,1,2,2,3.470212708,1,2,2,1.114373544,26,2
2081011010-1601125161304,2865,927,652,0.412919569,479,2.140877598,1.806094183,1,1,2,2.230058994,1,1,1,2.670011752,126,2
2081013643-1617277484,1830,685,237,0.257049892,382,1.897506925,1.410714286,1,1,2,1.357292808,1,1,1,0.956104604,64,2
2081016268-1615892296626,3872,1795,738,0.291354126,636,3.116319444,1.902061856,1,2,4,2.574526245,1,1,2,1.319970196,165,2
2081017511-1617194397178,2297,1071,409,0.276351351,332,3.432692308,8.18,1,2,4,3.574915527,1,2,6.75,13.93525847,15,2
2081018077-1621430674422,1117,330,172,0.342629482,149,2.244897959,1.387096774,1,2,3,1.935932173,1,1,2,0.762000762,32,2
2081020424-1617106666,5433,2503,631,0.20134014,1195,2.155900086,1.802857143,1,2,3,1.681230585,1,1,2,1.828927961,186,2
2081020424-1617283615,2039,979,262,0.211120064,388,2.478481013,2.568627451,1,2,3,1.985075718,1,1,2,3.31963795,35,2
2081022470-1618836583403,1842,394,554,0.584388186,197,6.15625,3.094972067,2,3.5,8,7.466791559,1,2,4,3.040351727,3,0
2081024542-1621125408,3924,1404,448,0.241900648,546,2.429065744,1.709923664,1,2,3,2.255588744,1,1,2,1.174365727,65,2
2081030971-1605177826,5169,2156,570,0.209097579,907,2.41163311,1.637931034,1,2,3,2.014649321,1,1,2,1.426770916,115,2
2081032644-1621344932,473,190,65,0.254901961,91,2.134831461,1.805555556,1,1,2,1.865908329,1,1,2,1.769898212,17,2
2081032898-1621734236436,1273,559,121,0.177941176,202,3.140449438,2.37254902,1,2,4,2.78564598,1,1,3,2.208717133,11,2
2081032955-1601121715413,2941,1186,495,0.294467579,486,2.496842105,2.911764706,1,1,3,2.457548976,1,1,2,4.731661248,55,2
2081033622-1616294399591,586,172,81,0.320158103,93,2.263157895,1.928571429,1,2,3,1.913937798,1,1,2,2.351884114,10,0
2081033841-1617714207047,2153,619,790,0.560681334,301,3.095,4.22459893,1,2,5,2.231788385,1,2,4,6.215038493,55,2
2081036554-1617426940,3637,1266,480,0.274914089,600,2.167808219,1.714285714,1,2,3,1.94414051,1,1,2,1.903724756,83,2
2081036943-1617444416635,6730,657,607,0.480221519,452,2.265517241,1.896875,1,2,3,1.813592634,1,1,2,1.701554586,46,0
2081037666-1617106833,4754,1642,1585,0.491168268,614,3.577342048,5.914179104,1,2,4.5,3.408826316,2,4,7.25,6.291015566,51,0
2081037755-1617194205007,3998,1585,464,0.226451928,685,2.515873016,1.909465021,1,2,3,1.996555567,1,1,2,1.307967053,61,2
2081037755-1623323383239,5423,811,341,0.296006944,395,2.350724638,2.118012422,1,2,3,2.173146309,1,2,3,1.433435044,39,0
2081037755-1624795297072,2769,314,126,0.286363636,160,2.396946565,1.657894737,1,1,2,2.507463902,1,1,2,0.945905303,19,0
2081040479-1615463613009,3399,280,468,0.625668449,291,2.916666667,2,1,2,4,2.658320272,1,1,2,1.644342623,17,0
2081040479-1616152447034,1900,246,225,0.477707006,176,2.46,2.25,1,1,2,2.844168232,1,2,3,1.940399834,6,0
2081040479-1616154529768,1869,227,233,0.506521739,193,2.948051948,1.688405797,1,2,4,2.665057044,1,1,2,1.051941026,9,0
2081041488-1606997445,3349,452,664,0.594982079,444,1.399380805,1.715762274,1,1,1,1.18148222,1,1,2,1.951971137,80,0
2081043636-1617195667038,1965,738,259,0.259779338,307,2.451827243,2.232758621,1,2,3,2.344178246,1,1,3,2.078284236,24,2
2081043685-1619848802012,2619,843,212,0.200947867,248,4.279187817,1.709677419,1,2,6,4.761476292,1,1,2,1.5289839,20,2
2081046756-1616331299165,3106,873,410,0.319563523,449,2.113801453,1.553030303,1,2,2,1.795119686,1,1,2,1.094850678,86,2
2081048508-1617105731479,2330,1140,154,0.119010819,487,2.47826087,1.87804878,1,2,3,2.680837596,1,1,2,1.299479895,39,2
2081049815-1617432515593,2661,1027,241,0.190063091,418,2.52955665,1.50625,1,2,3,2.08293793,1,1,2,0.8087328,51,2
2081050697-1617277943141,2702,1016,235,0.18784972,457,2.242825607,1.740740741,1,2,3,1.70844414,1,1,2,1.309910348,40,2
2081050853-1616757848,4213,1516,383,0.201685097,611,2.60929432,1.773148148,1,2,3,2.520368682,1,1,2,1.566931914,56,2
2081054199-1617455901,2521,1090,495,0.312302839,392,3.044692737,2.877906977,1,2,4,2.934048606,1,2,3,3.305529699,56,2
2081058018-1605617985,860,341,270,0.441898527,120,3.41,3.333333333,1,2,4,3.69300458,1,3,4,2.678619047,27,0
2081058018-1605702705,244,54,88,0.61971831,36,2.25,2.666666667,1,2,2,1.621861518,2,2,3,1.670828138,14,0
2081058018-1605791912,1928,547,488,0.471497585,301,2.790816327,2.323809524,1,2,3,3.92521335,1,2,3,2.628497626,46,0
2081058018-1606049640,290,82,79,0.49068323,56,2.411764706,1.926829268,1,2,3,1.616536647,1,2,2,1.034172227,15,0
2081058018-1606049976,1668,441,474,0.518032787,241,2.505681818,2.890243902,1,2,3,2.810179779,1,2,4,2.136484685,46,0
2081058018-1606130867,3433,744,1092,0.594771242,570,2.113636364,2.545454545,1,1,2,2.043302272,1,2,3,2.178035875,80,0
2081058018-1606303863,385,97,134,0.58008658,67,2.108695652,2.85106383,1,2,2.75,1.728560877,1,3,4,1.781288291,15,0
2081058018-1606308930,1652,298,602,0.668888889,308,2.191176471,2.360784314,1,1,2,2.252618907,1,2,3,1.730695372,33,0
2081058018-1606310630,958,266,372,0.5830721,164,2.254237288,2.735294118,1,1,3,1.715621742,1,2,4,1.793962278,48,0
2081058018-1606387422453,419,130,155,0.543859649,66,2.549019608,2.980769231,1,2,3.5,1.931980595,2,2.5,3.25,2.033931618,19,0
2081058018-1606558069,10912,433,1862,0.811328976,901,1.609665428,2.106334842,1,1,2,1.335528949,1,1,3,1.737601126,62,0
2081058018-1606736251,763,96,217,0.693290735,84,1.92,2.552941176,1,1,2,2.088256767,1,2,3,1.822517113,19,0
2081058018-1606742548,622,198,200,0.502512563,106,2.675675676,2.777777778,1,2,3,3.260843273,1,2,4,2.208958854,23,0
2081058018-1606910982341,786,95,149,0.610655738,81,2.375,1.886075949,1,2,3,2.180184655,1,1,2,1.544114897,6,0
2081058018-1607337269,1080,191,177,0.480978261,123,2.808823529,2.298701299,1,2,3,4.7229429,1,2,3,1.451541241,11,0
2081058018-1607606960825,468,76,65,0.460992908,78,1.652173913,1.274509804,1,1,2,1.079452357,1,1,1,0.602608708,1,0
2081058018-1607693919234,1703,304,608,0.666666667,269,2.082191781,2.702222222,1,1,2,1.821355499,1,2,4,2.344302448,38,0
2081058018-1607951464590,997,147,70,0.322580645,63,2.773584906,1.489361702,1,2,3,2.825988659,1,1,2,0.830723635,6,0
2081058018-1608115110430,623,89,127,0.587962963,89,1.893617021,1.814285714,1,2,2,1.237705496,1,1,2,1.386193382,8,0
2081061929-1615373191123,2030,113,247,0.686111111,264,1.056074766,1.306878307,1,1,1,0.301936383,1,1,1,0.677138292,15,0
2081061929-1615375246760,2866,547,455,0.454091816,414,1.576368876,1.453674121,1,1,2,0.9103233,1,1,2,0.634424519,98,0
2081061929-1615458137996,1120,97,130,0.572687225,187,1.347222222,1.3,1,1,1,0.715221274,1,1,1,0.689019212,8,0
2081061929-1615623800856,2254,899,605,0.402260638,295,3.977876106,3.086734694,1,2,5,4.440665306,1,2,4,3.153773084,58,0
2081061929-1615636847862,493,85,211,0.712837838,76,1.847826087,3.014285714,1,1,2,1.563008371,1,2,4,2.662094942,22,0
2081061929-1615688492714,3064,336,300,0.471698113,421,1.4,1.293103448,1,1,2,0.619082869,1,1,2,0.51835974,53,0
2081061929-1615691943006,1831,490,290,0.371794872,281,2.130434783,1.542553191,1,2,2,1.92669928,1,1,2,0.664853224,56,0
2081061929-1615701710995,2220,528,804,0.603603604,313,3.384615385,3.033962264,1,2,3,5.271299697,1,2,4,2.867460034,28,0
2081061929-1616208506778,4477,762,729,0.488933602,509,1.365591398,1.388571429,1,1,2,0.52482254,1,1,2,0.507071047,201,0
2081061929-1616235773510,2465,375,929,0.712423313,364,1.712328767,2.977564103,1,1,2,1.31134204,1,2,4,2.143443565,70,0
2081061929-1617189335699,2624,968,271,0.218724778,448,2.086206897,1.375634518,1,2,3,1.494808673,1,1,2,0.647613538,70,2
2081061929-1617276119802,7264,1302,2354,0.643873085,979,2.568047337,2.740395809,1,2,3,2.89554734,1,2,3,2.904683997,103,0
2081061929-1617369158459,2868,657,909,0.58045977,355,3.352040816,3.293478261,1,2,3,4.121680752,1,2,4,3.115491066,57,0
2081061929-1617516126505,2087,338,590,0.635775862,348,1.836956522,2.107142857,1,1,2,1.221637116,1,2,3,1.616210128,47,0
2081061929-1617523448031,3063,403,1089,0.729892761,449,2.264044944,2.599045346,1,1,2,3.224719046,1,2,3,2.407444404,37,0
2081061929-1617536792113,2680,345,1048,0.752333094,412,2.24025974,2.840108401,1,2,2,2.444294931,1,2,3,2.380609163,36,0
2081061929-1618031255068,167,48,19,0.28358209,27,2.666666667,1.461538462,1,2,2,3.16227766,1,1,2,0.660225292,1,0
2081061929-1618034012216,629,190,34,0.151785714,73,2.835820896,2,1,2,3,3.236145364,1,1,3,1.224744871,6,0
2081061929-1618139651934,506,49,174,0.780269058,83,1.884615385,2.25974026,1,1,3,1.107318313,1,2,3,1.845354034,8,0
2081061929-1618623214842,3196,542,1275,0.701706109,526,2.53271028,2.678571429,1,2,3,2.484950976,1,2,3,2.300490304,79,0
2081061929-1618655606763,5169,1244,1792,0.590250329,769,2.559670782,2.835443038,1,2,3,2.631987821,1,2,4,2.352085791,185,0
2081063758-1602502684,1568,567,227,0.285894207,264,2.475982533,2.141509434,1,2,3,2.243037868,1,2,2,1.726205192,18,2
2081064248-1602241843,1375,599,102,0.145506419,256,2.386454183,1.854545455,1,2,3,1.894744251,1,1,2,1.282621474,21,2
2081071600-1617275623,2785,981,375,0.276548673,527,2.026859504,1.704545455,1,1.5,2,1.52864358,1,1,2,1.445818178,77,2
2081076255-1606902181482,4233,1539,854,0.356874216,628,2.823853211,2.875420875,1,2,4,2.792153498,1,2,3,3.375383148,74,2
2081092312-1616501418103,656,235,63,0.211409396,136,2.008547009,1.5,1,1,3,1.342255735,1,1,1,1.109823102,11,2
2082355640-1617539454176,5373,2083,412,0.165130261,914,2.286498353,1.543071161,1,2,3,1.923316712,1,1,2,1.440883555,92,2
2082447627-1622545679457,3381,1376,218,0.136762861,557,2.661508704,1.379746835,1,2,3,2.323524798,1,1,2,0.810815387,35,2
